[09:23:14.828] ❌ 连接失败，重试中...
[09:23:18.025] ❌ 连接失败，重试中...
[09:23:21.203] ❌ 连接失败，重试中...
[09:23:24.383] ❌ 连接失败，重试中...
[09:23:27.580] ❌ 连接失败，重试中...
[09:23:30.756] ❌ 连接失败，重试中...
[09:23:33.927] ❌ 连接失败，重试中...
[09:23:37.110] ❌ 连接失败，重试中...
[09:23:40.290] ❌ 连接失败，重试中...
[09:23:43.460] ❌ 连接失败，重试中...
[09:25:25.487] ❌ 连接失败，重试中...
[09:25:28.716] ❌ 连接失败，重试中...
[09:25:31.968] ❌ 连接失败，重试中...
[09:25:35.180] ❌ 连接失败，重试中...
[09:25:37.661] ✅ 连接成功，开始接收数据
[09:25:38.740] [SYS] RTOS Started, USB CDC Ready!
[09:25:39.326] [Touch] CST816 Chip ID: 0xB5
[09:25:39.766] [ECG_V1] Sensor task started
[09:25:39.782] [SENSOR] before MAX30003_Init
[09:25:39.923] AX30003_Init
[09:25:39.939] [SENSOR] after MAX30003_INIT_DONE log
[09:25:40.002] [SDDBG] new log opened path=0:/log_001.txt
[09:25:40.002] [MS_SD] mount begin file=0:/ecg_001.csv
[09:25:40.002] [MS_SD] mount ok
[09:25:40.002] [MS_SD] open begin file=0:/ecg_001.csv
[09:25:40.002] [MS_SD] open ok
[09:25:40.019] [MS_SD] header ok bw=41
[09:25:40.019] [MS_SD] first sync res=0
[09:25:40.019] [MS_SD] file opened and released
[09:25:40.019] [REC] record start file_opened=1 tick=3285
[09:25:40.019] [REC] before MAX30003_StartStream tick=3286
[09:25:49.002] ⚠ 串口异常: ClearCommError failed (PermissionError(13, '设备不识别此命令。', None, 22))
[09:25:49.004] 📊 本次连接统计: 16行数据
[09:25:49.005] ⚠ 连接断开，等待重连...
[09:25:49.298] ❌ 连接失败，重试中...
[09:25:49.961] ✅ 连接成功，开始接收数据
[09:25:49.961] 📈 累计重连次数: 2
[09:25:51.084] [SYS] RTOS Started, USB CDC Ready!
[09:25:51.681] [Touch] CST816 Chip ID: 0xB5
[09:25:52.122] [ECG_V1] Sensor task started
[09:25:52.138] [SENSOR] before MAX30003_Init
[09:25:52.279] [SENSOR] after MAX30003_Init
[09:25:52.279] [SENSOR] after MAX30003_INIT_DONE log
[09:25:52.294] [SDDBG] new log opened path=0:/log_001.txt
[09:25:52.294] [MS_SD] mount begin file=0:/ecg_001.csv
[09:25:52.294] [MS_SD] mount ok
[09:25:52.294] [MS_SD] open begin file=0:/ecg_001.csv
[09:25:52.310] [MS_SD] open ok
[09:25:52.310] [MS_SD] header ok bw=41
[09:25:52.310] [MS_SD] first sync res=0
[09:25:52.326] [MS_SD] file opened and released
[09:25:52.326] [REC] record start file_opened=1 tick=3236
[09:25:52.326] [REC] before MAX30003_StartStream tick=3237
[09:25:52.326] [REC] after MAX30003_StartStream tick=3238 start_tick=3212
[09:26:01.856] [MS_SUBMIT] ECG ok idx=0 count=1024 q=1 ok=1
[09:26:02.029] [MS_WRITER] wrote type=1 total=1 bytes=29080 ecg_written=1024 fail=0
[09:26:02.521] [ECG_AUTO_STOP] t=13213
[09:26:02.599] tream done. STATUS=0x100109
[09:26:02.599] [MS_SUBMIT] ECG ok idx=1 count=88 q=1 ok=2
[09:26:02.614] [MS_WRITER] got type=1 idx=1 count=88 q=0 got=2
[09:26:02.630] [REC_STOP]
[09:26:02.630] [MS_WRITER] wrote type=1 total=2 bytes=31720 ecg_written=1112 fail=0
[09:26:02.630] [MS_SD] close final_sync=0 close=0 bytes=31720 ecg_written=1112
[09:26:02.723] [DUMP_REQ]
[09:26:02.723] [DUMP_BEGIN]
[09:26:02.754] [DATA_FILE_BEGIN]
[09:26:02.786] timestamp_ms,type,seq,v1,v2,v3,v4,v5,v6
[09:26:03.742] 3350,ECG,59,24997,0,0,0,0,0
[09:26:03.742] 3355,ECG,60,24840,0,0,0,0,0
[09:26:03.773] 3355,ECG,61,24683,0,0,0,0,0
[09:26:03.773] 3355,ECG,62,24528,0,0,0,0,0
[09:26:03.804] 3355,ECG,63,24374,0,0,0,0,0
[09:26:03.835] 3360,ECG,64,24221,0,0,0,0,0
[09:26:03.835] 3360,ECG,65,24068,0,0,0,0,0
[09:26:03.851] 3845,ECG,66,4707,0,0,0,0,0
[09:26:03.851] 3850,ECG,67,4677,0,0,0,0,0
[09:26:03.882] 3850,ECG,68,4647,0,0,0,0,0
[09:26:03.914] 3855,ECG,69,4618,0,0,0,0,0
[09:26:03.914] 3855,ECG,70,4588,0,0,0,0,0
[09:26:03.929] 3855,ECG,71,4559,0,0,0,0,0
[09:26:03.929] 3860,ECG,72,4530,0,0,0,0,0
[09:26:03.961] 3860,ECG,73,4501,0,0,0,0,0
[09:26:03.993] 3865,ECG,74,4472,0,0,0,0,0
[09:26:03.993] 3865,ECG,75,4443,0,0,0,0,0
[09:26:04.009] 3865,ECG,76,4415,0,0,0,0,0
[09:26:04.009] 3870,ECG,77,4386,0,0,0,0,0
[09:26:04.040] 3870,ECG,78,4358,0,0,0,0,0
[09:26:04.040] 3870,ECG,79,4330,0,0,0,0,0
[09:26:04.072] 3875,ECG,80,4303,0,0,0,0,0
[09:26:04.088] 3875,ECG,81,4275,0,0,0,0,0
[09:26:04.088] 3880,ECG,82,4248,0,0,0,0,0
[09:26:04.119] 3880,ECG,83,4220,0,0,0,0,0
[09:26:04.119] 3880,ECG,84,4193,0,0,0,0,0
[09:26:04.151] 3885,ECG,85,4166,0,0,0,0,0
[09:26:04.167] 3885,ECG,86,4140,0,0,0,0,0
[09:26:04.167] 3890,ECG,87,4113,0,0,0,0,0
[09:26:04.199] 3890,ECG,88,4087,0,0,0,0,0
[09:26:04.199] 3890,ECG,89,4060,0,0,0,0,0
[09:26:04.215] 3895,ECG,90,4034,0,0,0,0,0
[09:26:04.215] 3895,ECG,91,4008,0,0,0,0,0
[09:28:17.815] ⚠ 串口异常: ClearCommError failed (PermissionError(13, '设备不识别此命令。', None, 22))
[09:28:17.815] 3
[09:28:17.815] 📊 本次连接统计: 122行数据
[09:28:17.815] ⚠ 连接断开，等待重连...
[09:28:18.076] ❌ 连接失败，重试中...
[09:28:19.679] ✅ 连接成功，开始接收数据
[09:28:19.679] 📈 累计重连次数: 3
[09:28:21.129] [SYS] RTOS Started, USB CDC Ready!
[09:28:21.721] [Touch] CST816 Chip ID: 0xB5
[09:28:22.267] [ECG_V1] Sensor task started
[09:28:22.299] [SENSOR] before MAX30003_Init
